timestamp,traffic_light_id,average_saturation,total_vehicles,average_queue_length,max_saturation,max_queue_length,vehicle_throughput,congestion_index,congestion_level
2025-05-15T16:32:06.343049,J54,0.27187500000000003,48,12.1875,0.27187500000000003,12.1875,48.0,0.4133203125,基本畅通
2025-05-15T16:32:16.443737,J54,0.2375,84,10.625,0.2375,10.625,84.0,0.398984375,基本畅通
2025-05-15T16:32:26.546695,J54,0.26562500000000006,141,11.875,0.26562500000000006,11.875,141.0,0.410703125,基本畅通
2025-05-15T16:32:36.651199,J54,0.296875,220,12.5,0.296875,12.5,220.0,0.4234375,基本畅通
2025-05-15T16:32:46.749853,J54,0.346875,300,15.9375,0.346875,15.9375,300.0,0.4447265625,基本畅通
2025-05-15T16:32:56.853403,J54,0.359375,354,17.5,0.359375,17.5,354.0,0.4503125,基本畅通
2025-05-15T16:33:06.964929,J54,0.40937499999999993,497,18.75,0.409375,18.75,496.99999999999994,0.47078124999999993,基本畅通
2025-05-15T16:33:17.072908,J54,0.45624999999999993,632,20.9375,0.45625000000000004,20.9375,632.0,0.4903515625,基本畅通
2025-05-15T16:33:27.194685,J54,0.34687499999999993,630,12.8125,0.346875,12.8125,630.0,0.44355468749999993,基本畅通
2025-05-15T16:33:37.315498,J54,0.29062499999999997,540,12.1875,0.290625,12.1875,540.0,0.42082031249999996,基本畅通
2025-05-15T16:33:47.465299,J54,0.25625000000000003,473,12.1875,0.25625,12.1875,473.0,0.40707031250000003,基本畅通
2025-05-15T16:33:57.589145,J54,0.28125,564,13.4375,0.28125,13.4375,564.0,0.4175390625,基本畅通
2025-05-15T16:34:07.708965,J54,0.22500000000000006,546,9.375,0.22499999999999998,9.375,546.0,0.39351562500000004,基本畅通
2025-05-15T16:34:17.850749,J54,0.23437500000000003,602,10.0,0.23437500000000003,10.0,602.0,0.3975,基本畅通
2025-05-15T16:34:27.968197,J54,0.27499999999999997,735,12.1875,0.275,12.1875,735.0,0.4145703125,基本畅通
2025-05-15T16:34:38.100265,J54,0.3406250000000001,960,15.3125,0.34062500000000007,15.3125,960.0,0.4419921875,基本畅通
2025-05-15T16:34:48.219414,J54,0.17812500000000006,731,4.375,0.178125,4.375,731.0,0.215390625,非常畅通
2025-05-15T16:34:58.332438,J54,0.19375000000000006,666,7.8125,0.19375,7.8125,666.0,0.28261718750000003,非常畅通
2025-05-15T16:35:08.439263,J54,0.21249999999999994,722,9.375,0.21250000000000002,9.375,722.0,0.38101562499999997,基本畅通
2025-05-15T16:35:18.629717,J54,0.15312500000000004,680,4.6875,0.153125,4.6875,680.0,0.27394531250000004,非常畅通
